file,type,line,value
./repos/coq-of-rust/RocqOfRust/alloc/vec/in_place_collect.rs,rust_const,192,"const fn needs_realloc<SRC, DEST>(src_cap: usize, dst_cap: usize) -> bool {"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/node.rs,rust_const,42,"const B: usize = 6;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/node.rs,rust_const,45,"const KV_IDX_CENTER: usize = B - 1;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/node.rs,rust_const,46,"const EDGE_IDX_LEFT_OF_CENTER: usize = B - 1;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/node.rs,rust_const,47,"const EDGE_IDX_RIGHT_OF_CENTER: usize = B;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/map/tests.rs,rust_const,20,"const MIN_INSERTS_HEIGHT_1: usize = node::CAPACITY + 1;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/map/tests.rs,rust_const,25,"const MIN_INSERTS_HEIGHT_2: usize = 89;"
./repos/coq-of-rust/RocqOfRust/alloc/collections/btree/set.rs,rust_const,326,"const ITER_PERFORMANCE_TIPPING_SIZE_DIFF: usize = 16;"
./repos/coq-of-rust/RocqOfRust/alloc/raw_vec.rs,rust_const,164,"const fn min_non_zero_cap(size: usize) -> usize {"
./repos/coq-of-rust/RocqOfRust/anza_xyz_solana_sdk/address/lib.rs,rust_const,56,"const MAX_BASE58_LEN: usize = 44;"
./repos/coq-of-rust/RocqOfRust/anza_xyz_solana_sdk/address/lib.rs,rust_const,59,"const PDA_MARKER: &[u8; 21] = b"ProgramDerivedAddress";"
./repos/coq-of-rust/RocqOfRust/anza_xyz_solana_sdk/address/syscalls.rs,rust_const,15,"const SUCCESS: u64 = 0;"
./repos/coq-of-rust/RocqOfRust/legacy/p_token/processor/mod.rs,rust_const,68,"const U64_BYTES: usize = core::mem::size_of::<u64>();"
./repos/coq-of-rust/RocqOfRust/legacy/p_token/processor/mod.rs,rust_const,75,"const MAX_FORMATTED_DIGITS: usize = u8::MAX as usize + 2;"
./repos/coq-of-rust/RocqOfRust/legacy/p_token/processor/mod.rs,rust_const,189,"const fn unpack_amount(instruction_data: &[u8]) -> Result<u64, TokenError> {"
./repos/coq-of-rust/RocqOfRust/legacy/p_token/processor/mod.rs,rust_const,201,"const fn unpack_amount_and_decimals(instruction_data: &[u8]) -> Result<(u64, u8), TokenError> {"
./repos/coq-of-rust/RocqOfRust/legacy/p_token/processor/batch.rs,rust_const,12,"const IX_HEADER_SIZE: usize = 2;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/util/lib.rs,rust_const,80,"const BIT_REVERSE_6BIT: &[u8] = &["
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/util/lib.rs,rust_const,92,"const BIG_T_SIZE: usize = 1 << 14;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/util/lib.rs,rust_const,93,"const SMALL_ARR_SIZE: usize = 1 << 16;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/util/transpose.rs,rust_const,3,"const LB_BLOCK_SIZE: usize = 3;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/blake3_air/constants.rs,rust_const,27,"const MSG_PERMUTATION: [usize; 16] = [2, 6, 3, 10, 7, 0, 4, 13, 1, 11, 12, 5, 9, 14, 15, 8];"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/field/exponentiation.rs,rust_const,16,"const fn bits_u64(n: u64) -> usize {"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/keccak_air/lib.rs,rust_const,19,"const BITS_PER_LIMB: usize = 16;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/keccak_air/lib.rs,rust_const,21,"const RATE_BITS: usize = 1088;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/keccak_air/lib.rs,rust_const,22,"const RATE_LIMBS: usize = RATE_BITS / BITS_PER_LIMB;"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/keccak_air/columns.rs,rust_const,123,"const fn make_col_map() -> KeccakCols<usize> {"
./repos/coq-of-rust/RocqOfRust/legacy/plonky3/commit_539bbc84/keccak_air/constants.rs,rust_const,36,"const RC_BITS: [[u8; 64]; 24] = ["
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/lib.rs,rust_const,257,"const BPF_ALIGN_OF_U128: usize = 8;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/lib.rs,rust_const,260,"const NON_DUP_MARKER: u8 = u8::MAX;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/syscalls.rs,rust_const,89,"const fn murmur3_32(buf: &[u8], seed: u32) -> u32 {"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/entrypoint/mod.rs,rust_const,36,"const STATIC_ACCOUNT_DATA: usize = core::mem::size_of::<Account>() + MAX_PERMITTED_DATA_INCREASE;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/program_error.rs,rust_const,95,"const BUILTIN_BIT_SHIFT: usize = 32;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/account_info.rs,rust_const,619,"const LAMPORTS_SHIFT: u8 = 4;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/account_info.rs,rust_const,622,"const DATA_SHIFT: u8 = 0;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/account_info.rs,rust_const,690,"const LAMPORTS_MASK: u8 = 0b_1000_0000;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/account_info.rs,rust_const,693,"const DATA_MASK: u8 = 0b_0000_1000;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/sysvars/instructions.rs,rust_const,205,"const IS_SIGNER: u8 = 0b00000001;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/sysvars/instructions.rs,rust_const,208,"const IS_WRITABLE: u8 = 0b00000010;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/sysvars/rent.rs,rust_const,34,"const DEFAULT_EXEMPTION_THRESHOLD_AS_U64: u64 = 2;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/sysvars/rent.rs,rust_const,39,"const F64_EXEMPTION_THRESHOLD_AS_U64: u64 = 4611686018427387904;"
./repos/coq-of-rust/RocqOfRust/legacy/pinocchio/instruction.rs,rust_const,77,"const fn offset<T, U>(ptr: *const T, offset: usize) -> *const U {"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/load_sign_extend/tests.rs,rust_const,29,"const IMM_BITS: usize = 16;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/jalr/core.rs,rust_const,31,"const RV32_LIMB_MAX: u32 = (1 << RV32_CELL_BITS) - 1;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/jalr/tests.rs,rust_const,28,"const IMM_BITS: usize = 16;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/loadstore/tests.rs,rust_const,31,"const IMM_BITS: usize = 16;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/auipc/core.rs,rust_const,26,"const RV32_LIMB_MAX: u32 = (1 << RV32_CELL_BITS) - 1;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/auipc/tests.rs,rust_const,24,"const IMM_BITS: usize = 24;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/auipc/tests.rs,rust_const,25,"const BITWISE_OP_LOOKUP_BUS: BusIndex = 9;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/jal_lui/tests.rs,rust_const,32,"const IMM_BITS: usize = 20;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/extensions/rv32im/circuit/jal_lui/tests.rs,rust_const,33,"const LIMB_MAX: u32 = (1 << RV32_CELL_BITS) - 1;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/config.rs,rust_const,19,"const DEFAULT_POSEIDON2_MAX_CONSTRAINT_DEGREE: usize = 3;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/integration_api.rs,rust_const,217,"const DEFAULT_RECORDS_CAPACITY: usize = 1 << 20;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/segment.rs,rust_const,31,"const SEGMENT_CHECK_INTERVAL: usize = 100;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/segment.rs,rust_const,33,"const DEFAULT_MAX_SEGMENT_LEN: usize = (1 << 22) - 100;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/segment.rs,rust_const,40,"const DEFAULT_MAX_CELLS_PER_CHIP_IN_SEGMENT: usize = DEFAULT_MAX_SEGMENT_LEN * 120;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/segment.rs,rust_const,98,"const SEGMENTATION_BACKOFF_FACTOR: usize = 4;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/testing/memory/mod.rs,rust_const,18,"const WORD_SIZE: usize = 1;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/arch/testing/mod.rs,rust_const,66,"const RANGE_CHECKER_BUS: BusIndex = 4;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/merkle/tests/mod.rs,rust_const,37,"const DEFAULT_CHUNK: usize = 8;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/merkle/tests/mod.rs,rust_const,38,"const COMPRESSION_BUS: PermutationCheckBus = PermutationCheckBus::new(POSEIDON2_DIRECT_BUS);"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/volatile/mod.rs,rust_const,40,"const ADDR_ELTS: usize = 2;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/volatile/mod.rs,rust_const,41,"const NUM_AS_LIMBS: usize = 1;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/tests.rs,rust_const,46,"const MAX: usize = 32;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/memory/tests.rs,rust_const,47,"const RANGE_CHECKER_BUS: BusIndex = 3;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/phantom/mod.rs,rust_const,41,"const NUM_PHANTOM_OPERANDS: usize = 3;"
./repos/coq-of-rust/RocqOfRust/legacy/openvm/version_v1_2_0/crates/vm/system/program/mod.rs,rust_const,19,"const EXIT_CODE_FAIL: usize = 1;"
./repos/coq-of-rust/RocqOfRust/ruint/algorithms/primaility.rs,rust_const,2,"const SMALL_PRIMES: u64 = 614889782588491410;"
./repos/coq-of-rust/RocqOfRust/ruint/support/scale.rs,rust_const,17,"const COMPACT_BITS_LIMIT: usize = 536;"
./repos/coq-of-rust/RocqOfRust/ruint/support/scale.rs,rust_const,176,"const OUT_OF_RANGE: &str = "out of range Uint decoding";"
./repos/coq-of-rust/RocqOfRust/ruint/support/serde.rs,rust_const,21,"const ZERO_STR: &str = "0x0";"
./repos/coq-of-rust/RocqOfRust/ruint/support/fastrlp.rs,rust_const,12,"const MAX_BITS: usize = 55 * 8;"
./repos/coq-of-rust/RocqOfRust/ruint/support/fastrlp.rs,rust_const,111,"const _: () = {"
./repos/coq-of-rust/RocqOfRust/ruint/support/valuable.rs,rust_const,9,"const FIELDS: &[NamedField<'static>] = &[NamedField::new("limbs")];"
./repos/coq-of-rust/RocqOfRust/ruint/support/alloy_rlp.rs,rust_const,12,"const MAX_BITS: usize = 55 * 8;"
./repos/coq-of-rust/RocqOfRust/ruint/support/alloy_rlp.rs,rust_const,104,"const _: () = {"
./repos/coq-of-rust/RocqOfRust/core/char/methods.rs,rust_const,1761,"const fn len_utf8(code: u32) -> usize {"
./repos/coq-of-rust/RocqOfRust/core/char/methods.rs,rust_const,1772,"const fn len_utf16(code: u32) -> usize {"
./repos/coq-of-rust/RocqOfRust/core/char/convert.rs,rust_const,232,"const fn char_try_from_u32(i: u32) -> Result<char, CharTryFromError> {"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,53,"const TAG_CONT: u8 = 0b1000_0000;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,54,"const TAG_TWO_B: u8 = 0b1100_0000;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,55,"const TAG_THREE_B: u8 = 0b1110_0000;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,56,"const TAG_FOUR_B: u8 = 0b1111_0000;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,57,"const MAX_ONE_B: u32 = 0x80;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,58,"const MAX_TWO_B: u32 = 0x800;"
./repos/coq-of-rust/RocqOfRust/core/char/mod.rs,rust_const,59,"const MAX_THREE_B: u32 = 0x10000;"
./repos/coq-of-rust/RocqOfRust/core/num/int_log10.rs,rust_const,27,"const fn less_than_5(val: u32) -> u32 {"
./repos/coq-of-rust/RocqOfRust/core/num/dec2flt/number.rs,rust_const,7,"const INT_POW10: [u64; 16] = ["
./repos/coq-of-rust/RocqOfRust/core/num/dec2flt/parse.rs,rust_const,7,"const MIN_19DIGIT_INT: u64 = 100_0000_0000_0000_0000;"
./repos/coq-of-rust/RocqOfRust/core/num/bignum.rs,rust_const,68,"const SMALL_POW5: [(u64, usize); 3] = [(125, 3), (15625, 6), (1_220_703_125, 13)];"
./repos/coq-of-rust/RocqOfRust/core/num/int_sqrt.rs,rust_const,17,"const U8_ISQRT_WITH_REMAINDER: [(u8, u8); 256] = {"
./repos/coq-of-rust/RocqOfRust/core/num/int_sqrt.rs,rust_const,258,"const fn u16_stages(n: u16) -> u16 {"
./repos/coq-of-rust/RocqOfRust/core/num/int_sqrt.rs,rust_const,270,"const fn u32_stages(n: u32) -> u32 {"
./repos/coq-of-rust/RocqOfRust/core/num/int_sqrt.rs,rust_const,283,"const fn u64_stages(n: u64) -> u64 {"
./repos/coq-of-rust/RocqOfRust/core/num/int_sqrt.rs,rust_const,297,"const fn u128_stages(n: u128) -> u128 {"
./repos/coq-of-rust/RocqOfRust/core/num/mod.rs,rust_const,532,"const ASCII_CASE_MASK: u8 = 0b0010_0000;"
./repos/coq-of-rust/RocqOfRust/core/num/mod.rs,rust_const,1460,"const fn from_str_radix_panic(radix: u32) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/cell/lazy.rs,rust_const,310,"const fn panic_poisoned() -> ! {"
./repos/coq-of-rust/RocqOfRust/core/ptr/alignment.rs,rust_const,16,"const _: () = assert!(mem::size_of::<Alignment>() == mem::size_of::<usize>());"
./repos/coq-of-rust/RocqOfRust/core/ptr/alignment.rs,rust_const,17,"const _: () = assert!(mem::align_of::<Alignment>() == mem::align_of::<usize>());"
./repos/coq-of-rust/RocqOfRust/core/ptr/mod.rs,rust_const,1133,"const unsafe fn swap_nonoverlapping_simple_untyped<T>(x: *mut T, y: *mut T, count: usize) {"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,26,"const NANOS_PER_SEC: u32 = 1_000_000_000;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,27,"const NANOS_PER_MILLI: u32 = 1_000_000;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,28,"const NANOS_PER_MICRO: u32 = 1_000;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,29,"const MILLIS_PER_SEC: u64 = 1_000;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,30,"const MICROS_PER_SEC: u64 = 1_000_000;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,32,"const SECS_PER_MINUTE: u64 = 60;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,34,"const MINS_PER_HOUR: u64 = 60;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,36,"const HOURS_PER_DAY: u64 = 24;"
./repos/coq-of-rust/RocqOfRust/core/time.rs,rust_const,38,"const DAYS_PER_WEEK: u64 = 7;"
./repos/coq-of-rust/RocqOfRust/core/alloc/layout.rs,rust_const,19,"const fn size_align<T>() -> (usize, usize) {"
./repos/coq-of-rust/RocqOfRust/core/unicode/unicode_data.rs,rust_const,4,"const fn bitset_search<"
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,89,"const SINGLETONS0U: &[(u8, u8)] = &["
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,132,"const SINGLETONS0L: &[u8] = &["
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,172,"const SINGLETONS1U: &[(u8, u8)] = &["
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,219,"const SINGLETONS1L: &[u8] = &["
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,248,"const NORMAL0: &[u8] = &["
./repos/coq-of-rust/RocqOfRust/core/unicode/printable.rs,rust_const,384,"const NORMAL1: &[u8] = &["
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,7,"const HEX_DIGITS: [ascii::Char; 16] = *b"0123456789abcdef".as_ascii().unwrap();"
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,10,"const fn backslash<const N: usize>(a: ascii::Char) -> ([ascii::Char; N], Range<u8>) {"
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,22,"const fn hex_escape<const N: usize>(byte: u8) -> ([ascii::Char; N], Range<u8>) {"
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,39,"const fn verbatim<const N: usize>(a: ascii::Char) -> ([ascii::Char; N], Range<u8>) {"
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,52,"const fn escape_ascii<const N: usize>(byte: u8) -> ([ascii::Char; N], Range<u8>) {"
./repos/coq-of-rust/RocqOfRust/core/escape.rs,rust_const,128,"const fn escape_unicode<const N: usize>(c: char) -> ([ascii::Char; N], Range<u8>) {"
./repos/coq-of-rust/RocqOfRust/core/ffi/c_str.rs,rust_const,733,"const unsafe fn strlen(ptr: *const c_char) -> usize {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,34,"const fn slice_start_index_len_fail(index: usize, len: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,46,"const fn slice_end_index_len_fail(index: usize, len: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,58,"const fn slice_index_order_fail(index: usize, end: usize) -> ! {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,70,"const fn slice_start_index_overflow_fail() -> ! {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,77,"const fn slice_end_index_overflow_fail() -> ! {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,87,"const unsafe fn get_noubcheck<T>(ptr: *const [T], index: usize) -> *const T {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,94,"const unsafe fn get_mut_noubcheck<T>(ptr: *mut [T], index: usize) -> *mut T {"
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,101,"const unsafe fn get_offset_len_noubcheck<T>("
./repos/coq-of-rust/RocqOfRust/core/slice/index.rs,rust_const,112,"const unsafe fn get_offset_len_mut_noubcheck<T>("
./repos/coq-of-rust/RocqOfRust/core/slice/ascii.rs,rust_const,334,"const fn contains_nonascii(v: usize) -> bool {"
./repos/coq-of-rust/RocqOfRust/core/slice/ascii.rs,rust_const,371,"const fn is_ascii(s: &[u8]) -> bool {"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,7,"const LO_USIZE: usize = usize::repeat_u8(0x01);"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,8,"const HI_USIZE: usize = usize::repeat_u8(0x80);"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,9,"const USIZE_BYTES: usize = mem::size_of::<usize>();"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,19,"const fn contains_zero_byte(x: usize) -> bool {"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,36,"const fn memchr_naive(x: u8, text: &[u8]) -> Option<usize> {"
./repos/coq-of-rust/RocqOfRust/core/slice/memchr.rs,rust_const,52,"const fn memchr_aligned(x: u8, text: &[u8]) -> Option<usize> {"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/select.rs,rust_const,61,"const INSERTION_SORT_THRESHOLD: usize = 16;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/pivot.rs,rust_const,6,"const PSEUDO_MEDIAN_REC_THRESHOLD: usize = 64;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/smallsort.rs,rust_const,174,"const SMALL_SORT_FALLBACK_THRESHOLD: usize = 16;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/smallsort.rs,rust_const,180,"const SMALL_SORT_GENERAL_THRESHOLD: usize = 32;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/smallsort.rs,rust_const,191,"const SMALL_SORT_NETWORK_THRESHOLD: usize = 32;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/smallsort.rs,rust_const,192,"const SMALL_SORT_NETWORK_SCRATCH_LEN: usize = SMALL_SORT_NETWORK_THRESHOLD;"
./repos/coq-of-rust/RocqOfRust/core/slice/sort/shared/smallsort.rs,rust_const,197,"const MAX_STACK_ARRAY_SIZE: usize = 4096;"
